"It has truly been my honor and a privilege to serve our salesforce, our employees and our shareholders,” concluded Randall White.",1
Mr. Doerr holds a Bachelor of Science in Pharmacy from Ohio Northern University.,1
"Since forward-looking statements address future events and conditions, by their very nature they involve inherent risks and uncertainties.",1
"Prior to her appointment as CEO, Ms. London served as Vice Chairman of the Company, and in her management role was responsible for a portfolio of companies independent of Centene's health plans, designing differentiated platform capabilities, and delivering industry-leading products and services to third-party customers.",1
ObsEva has retained an executive search firm to assist the Company’s Board of Directors with identifying a new Chief Financial Officer.,1
Disney routinely outspends all other global companies by billions of dollars a year on entertainment content.,0
He has been responsible for carrying out the Company’s financial strategy and has played a leading role in maintaining the Company’s fiscal strength and stability.,0
"Financial and other information about Centene is routinely posted and is accessible on Centene's investor relations website, https://investors.centene.com/.",0
The Board thanks Raul for his valuable contribution and we wish him well with his future endeavors.,1
"We have a unique opportunity to empower our members, providers, and their communities in this transformation.",1
"While much of the public narrative has centered around Iger's ""long goodbye"" — he departed as chairman in January — Chapek, 61, has actually been firmly in control of Disney for more than 18 months.",1
"The change gave Daniel, the leader of the new Media and Entertainment Distribution group, called DMED internally, one of the most important jobs in the history of media.",1
"Mr. Noteboom will be responsible ultimately for all aspects of the Company, including sales and technology development and advancement, the latter in conjunction with our technology department, headed by Mr. Mario Salerno.",1
"BOCA RATON, Florida, July 13, 2022 - PRESS RELEASE - Jushi Holdings Inc., a vertically integrated, multi-state cannabis operator, announced that Ed Kremer has resigned from his position as chief financial officer to accept a role at a competing large cannabis multi-state operator.",1
"Gang Wang, the chief operating officer of the Company, as a successor director of Quhuo following Ms. Wenting Ji's resignation, effective on July 18, 2022.",1
"Randall has served as a mentor to me, and I look forward to him continuing to serve in his new role as Executive Chairman.",1
"""It is an honor to join the Chesapeake Utilities Board in its oversight of the execution of the Company's disciplined growth strategy.",1
"Lynch, a former Barnes & Noble CEO, was brought on by Foley in 2017 to help drive growth.",1
"Kelly Campbell's decision to leave her job running Hulu to lead NBCUniversal's Peacock in October was at least partially motivated by her desire to have more control over a business than what Disney allowed her, according to a person familiar with her thinking.",1
This was Disney's second major reorganization in less than three years.,1
The Company’s guiding principles of fiscal conservatism and value creation remain unchanged.,0
Mr. Turqueto holds a bachelor’s degree in Law from PUC-SP and an MBA from Columbia School of Business in New York.,1
"Film producers knew standard facts, such as a movie's marketing budget or a film's release date.",0
"ST. LOUIS, March 22, 2022 /PRNewswire/ -- Centene Corporation (NYSE: CNC) announced today that Sarah London, Vice Chairman of Centene, has been appointed Chief Executive Officer, effective immediately, succeeding Michael Neidorff.",1
Kyncl declined to comment to CNBC about the meeting.,1
"Craig has served alongside me at EDC for over 30 years and his experience and accomplishments have prepared him for this exact opportunity,” said Randall White.",1
Iger and Chapek seemed to be ready for the pandemic challenge together.,1
"Peloton now anticipates fiscal 2022 revenue within a range of $3.7 billion to $3.8 billion, down from prior expectations of $4.4 billion to $4.8 billion.",1
"Disney has a target of 230 million to 260 million global Disney+ subscribers by the end of 2024, compared with about 130 million Disney+ subscribers today.",1
"However, Foley along with other Peloton insiders had a combined voting control of roughly 80% as of Sept. 30, which would make it practically impossible for any deal to go through without their approval.",1
"""In addition, the experiences and guidance of Zac will expedite BellRock's path to free cash flow positive.""",1
"The Board of Directors has appointed Mr. Remko Noteboom, currently one of iSIGN’s Directors, as iSIGN’s interim Chief Executive Officer.",1
"Amsterdam, 25 May 2022 – Azerion today announced the appointment of Ben Davey as chief financial officer (CFO), effective as of today.",1
"But Foley did announce that his wife, Jill Foley, is leaving her role as vice president of Peloton's apparel business.",1
"First, PG&E’s leadership needs to rebuild trust with taxpayers, ratepayers and shareholders.",1
California bears some responsibility.,1
"McCarthy, 68, currently serves on the board of delivery start-up Instacart.",1
She will be available to support the transition until 31 August 2022.,1
"Gary formerly served on the Board of Duncanville and Cedar Hill Chambers of Commerce in Texas, and currently serves as treasurer of a nonprofit organization that provides community programs and services to residents in the Dallas County area.",1
"Craig White commented, “I am extremely proud of the opportunity to continue to build on the legacy that Randall has created at EDC.",1
"According to two people familiar with the meeting, Iger urgently asked then-Disney head of strategy Kevin Mayer to return from the Consumer Electronics Show in Las Vegas so Iger could show him a new organizational structure, which he drew on a whiteboard in front of Mayer.",1
Campbell declined to comment for this story.,1
"Internal messages about business strategy from both men would sometimes conflict, as it became clear the executives weren't speaking with one voice, several people noted.",1
"The decision was instantly polarizing, leading to a burst of internal frustration among some veteran Disney employees who no longer controlled the budgets of their divisions, according to people familiar with the matter.",1
"(3) Non-GAAP diluted earnings per share excludes the impact of incremental depreciation and amortization related to the estimated fair value of acquired Acima assets, stock compensation expense associated with the Acima acquisition equity consideration subject to vesting conditions, and one-time transaction and integration costs related to the Acima acquisition.",0
“It has been a highlight of my professional career to be part of the MedAvail team and to work with dedicated colleagues to build this transformational organization.,1
"Several employees have called Iger to express their dissatisfaction with Chapek over his response to Florida's ""Don't Say Gay"" bill.",1
"“I am confident that Craig, along with all the members of our team, will continue to position EDC for growth while focusing on driving shareholder value for decades to come.",1
"He is succeeded by current director, Rob Faulkner.",1
"He moved to Southern Company Services' finance organization in 2000 as a team leader in financial planning and was later named manager and, subsequently, director of financial planning.",1
"""I'm incredibly proud to have worked with such talented teammates over the years who have helped me build Peloton into what it is today, and I'm confident that Barry is the right leader to take the company into its next phase of growth.""",1
"""Mr. Foley has proven he is not suited to lead Peloton, whether as CEO or Executive Chair, and he should not be hand-picking directors, as he appears to have done today.""",1
"She is the right person to build upon the growing momentum and market share capture we see in the business as we execute our Mission Critical transformation.""",1
"Shacklett joined MSC in 2006 as part of its acquisition of J&L Industrial Supply, where she previously spent 15 years.",1
He started his career at Price Waterhouse as a staff auditor.,1
Past management roles included positions at Trigen Energy and Westinghouse.,1
"Prior to joining Northern Data, Mr. Yoshida held senior management positions at Morgan Stanley, Deutsche Bank and the Carlyle Group, among others.",1
"Chapek centralized budget power under his right-hand man, Kareem Daniel, a move that irritated several Disney veterans – as well as Iger.",1
Kremer’s resignation took effect July 12.,1
"Since that incident, Iger and Chapek haven't been able to mend their relationship, according to about a dozen people familiar with the matter who spoke with CNBC for this story.",1
"Late last year, just weeks before his departure as executive chairman, Iger threw himself a going-away party, inviting more than 50 people at his house in Brentwood, a suburban Los Angeles neighborhood.",1
"DOVER, Del., July 25, 2022 /PRNewswire/ -- Chesapeake Utilities Corporation (NYSE: CPK) (Chesapeake Utilities) today announced that as part of the Board's ongoing succession planning, Sheree M. Petrone and Stephanie N. Gary were appointed to serve as members of the Board of Directors of Chesapeake Utilities, effective July 22.",1
"Prior to joining Humedica, Ms. London was part of the team that launched Accretive Health's Quality & Total Cost of Care business, providing end-to-end population health strategy and operational consulting to leading medical centers around the country.",1
"Like Iger, Chapek and Daniel want to speed up the pace of Disney's digital transformation.",1
"Chapek attended, but there was little interaction between the two men, according to people who attended the party.",1
Ms. London has spent her career at the forefront of innovation in healthcare.,1
"He's been close to Chapek for two decades, first working for him as an MBA intern in 2002.",1
"This month, Disney put its new Pixar movie ""Turning Red"" directly on Disney+ instead of in theaters first.",1
"He has been serving as the vice president of Quhuo since 2016, responsible for the business development of the Company's core clients and expanding the business territory of Quhuo.",1
"From its heritage as a cancer vaccine development company, Kiromic is focused on discovering, developing, and commercializing novel immuno-oncology applications through its robust product pipeline.",0
"He worked under Chapek in distribution for Walt Disney Studios in 2009, when he was part of the M&A team that bought Marvel Entertainment, before following him to consumer products in 2011.",1
"""Peloton CEO John Foley naming himself Executive Chairman and hiring a new CFO does not address any of Peloton investors' concerns,"" Aintabi said in a statement.",1
He declined to comment for this story.,1
Both Iger and Chapek declined to comment on their relationship with each other.,1
"Mayer would become the head of Disney's new direct-to-consumer unit, in charge of the company's streaming platforms: Disney+, Hulu and ESPN+.",1
Chapek returned the optimism.,1
"""He arguably has the most important job at Walt Disney, outside of CEO, and he has almost no experience running any of these businesses that were previously run by people that had decades of experience,"" said one former coworker.",1
This list of important factors is not intended to be exhaustive.,0
"While Chapek didn't consult Iger about his October 2020 reorganization, he did cite many of the same principles that Kyncl and Iger discussed in 2018.",1
"Private Securities Litigation Reform Act, Section 21E of the Securities Exchange Act of 1934, as amended, and other federal securities laws.",0
Ms. McGraw also spent ten years as a development leader and head of client success at ChannelHealth/IDX before its sale to Allscripts.,1
"Mayer left Disney in 2020 to become TikTok's CEO, months after Iger chose Chapek as CEO.",1
"I have spent most of my life seeing the difference our Company makes in the lives of so many through our literacy mission, and it is my distinct privilege to be able to lead us into the future.",1
"Chapek disagrees with that assessment, according to a person familiar with his thinking.",1
"Petrone joins the Board with extensive energy industry experience, having served in executive positions at Dynegy Inc. and Exelon Corporation.",1
"Helen Ciesielski, who has served on the board of directors since 2018, also stepped down.",1
"Petrone's alma mater is the University of Delaware, where she serves as an executive mentor at the Alfred Lerner College of Business and Economics.",1
"PLANO, Texas--(BUSINESS WIRE)--Rent-A-Center, Inc. (NASDAQ/NGS:RCII), a leading provider of technology driven and flexible leasing solutions for consumers, today announced that as of March 28, 2022 Aaron Allred has assumed the role of Executive Vice President, Acima.",1
"In addition, the Company has two additional gold projects in Brazil, Almas and Matupá, one gold project in Colombia, Tolda Fria and the Gold Road mine in Arizona, United States, currently in care & maintenance.",0
"Instead, the debate took weeks, with Pixar executives ultimately agreeing that the movie should go to Disney+ first, the people said.",1
"Peloton employed 6,743 people in the United States as of June 30, more than double the roughly 3,281 employees it counted a year earlier, according to annual filings.",1
"""Sarah has infused an innovative mindset across the enterprise in her relentless effort to improve Centene's capabilities to provide the highest quality of care for our members.",1
These are people who own one of Peloton's products and also pay a monthly fee to access its on-demand content.,0
"As CEO, Ed and his team built a strong platform to enable improved care for patients and new markets for pharmacy technology and services which underpin MedAvail’s sustainable growth,” said Mr. Faulkner.",1
"Before that, Mr. Ba served as the chief financial officer of Quhuo from 2012 to 2015.",1
"One film executive told CNBC that Disney operated smoothly when Alan Bergman, chairman of Disney Studios, and Alan Horn, former chief creative officer of Disney Studios, were in charge of the studio's P&L.",1
"I'm thrilled to be part of this management team, and I firmly believe in the potential of this Company to continue its remarkable history of accomplishment within the healthcare industry.""",1
Disney officially reorganized in March 2018.,1
Mr. Turqueto is currently the Vice President of Copa Energia and leads the operations and strategy of the largest LPG distributor in Latin America.,1
"In 2012, he was named vice president of investor relations and financial planning.",1
The Supervisory Board will nominate Ben as a member of Azerion’s Management Board at an extraordinary general meeting expected to be held later this year.,1
"""We are very excited to engage West 4th and add Scott and Zac to BellRock's management team.",1
"Brent Layton, President and Chief Operating Officer of Centene, stated, ""Sarah brings a tremendous skillset to the leadership of Centene Corporation, and I'm excited to partner closely with her as Centene begins our journey into the next era of our history.""",1
"Peloton is expecting to cut 2,800 jobs, or about 20% of its corporate positions.",1
Chapek decided to reverse Iger's decision to have greenlighting authority rest with the head of the streaming services.,1
"The forward-looking statements contained herein are based on certain key expectations and assumptions, including the Company's ability to transition to new senior leadership without any material adverse change to the Company's operations or business.",1
"Bob Iger poses with Mickey Mouse attends Mickey's 90th Spectacular at The Shrine Auditorium on October 6, 2018 in Los Angeles.",1
"It plans to wind down the development of its Peloton Output Park, the $400 million factory that it was building in Ohio.",1
"""We wish him the very best in his future endeavors.""",1
"Moving forward Mr. Allred will oversee all aspects of the Acima business and report to Mitch Fadel, Chief Executive Officer of Rent-A-Center, Inc. Jason Hogg, former Executive Vice President, Acima, has departed the Company.",1
"Craig White, Chief Operating Officer, has been promoted to Chief Executive Officer and President of the Company.",1
The cuts won't affect its instructor roster or content.,1
"Iger, 71, has even flirted with running for president of the United States.",1
"Anyone succeeding Iger, who had been Disney's CEO since 2005, was going to have a difficult time filling his shoes.",1
PG&E’s management change represents a missed opportunity that should make us all concerned.,1
"If Disney can get there, Chapek and Daniel can claim success — assuming they also revive the company's shares, which have fallen about 30% in the past 52 weeks, even as crowds have returned to Disney's theme parks around the world.",1
"He gave that power back to content heads, who have more money than ever before to make programming — Disney plans to spend a record $33 billion on content for fiscal 2022.",1
"Since Mr. Neidorff began a medical leave of absence in February 2022, she has been a member of the Office of the Chairman charged with running the day-to-day management of the Company.",1
Forward-looking statements involve risks and uncertainties that could cause actual results to differ materially from those anticipated by these forward-looking statements.,1
Petrone currently serves as president of Atwater Advisory where she focuses on strategic growth strategies and value creation.,1
"Ms. London began her healthcare career at Health Leads, a nationally-recognized social enterprise that partners with healthcare organizations to address social determinants of health by connecting patients to the community-based resources needed to support high-quality, cost-effective health outcomes.",1
"""I am delighted that the Board has appointed Sarah as CEO.",1
"MISSISSAUGA, Ontario & PHOENIX--(BUSINESS WIRE)--MedAvail Holdings, Inc. (Nasdaq: MDVL) (“MedAvail”), a technology-enabled pharmacy company, today announced that Mark Doerr, RPh, has joined the company as chief executive officer (“CEO”) and director, effective January 10, 2022.",1
"Mr. Ba's responsibilities at Quhuo will include corporate finance, tax, funding, reporting directly to Mr. Leslie Yu, Chairman and Chief Executive Officer of Quhuo.",1
The Company would like to thank him for his contributions and support since 2017 and wish him the best on his future endeavors.,1
"Just weeks after Iger stepped down, Disney began closing its theme parks around the world during the initial stages of the Covid-19 quarantine.",1
"“I have been a member of the Kiromic Board of Directors since 2020, and I feel privileged to now lead this Company during this very pivotal year ahead.",1
"Michael built one of the great success stories in American business, and his commitment to providing affordable, high-quality healthcare to our fellow citizens will remain a bedrock of this Company going forward,"" said Ms. London.",0
Trees and vegetation need to come down now.,1
"""I am pleased with National Fuel’s performance and prospects, and this shift in leadership is the culmination of many years of preparation,"" said Tanski.",1
"I look forward to leveraging my extensive finance leadership experience in support of the Company's initiatives and creation of long-term stakeholder value,"" said Gary.",1
Mr. Noteboom will be leading the Company’s completion of its second phase of technology acquisition and to introduce our technology to all market segments to grow and expand our client base and revenues.,1
Mayer and Disney TV studio head Peter Rice fought about who had the authority to decide which shows aired on Disney+.,1
"Conceived as a contact tracing platform, the overall platform enables the monitoring of the movement, congregation behaviors, and general movements of individuals within a monitored space, while maintaining connectivity and compliance with all public privacy policies.",0
"These changes to the board became effective as of January 10, 2022.",1
"Previously, Mr. Philip Reade had stepped down from the Board.",1
Jushi also announced that James Cabral has been promoted to chief accounting executive.,1
"He has streamlined operations, grown, and successfully exited numerous ventures, including a recent tenure as a director and CFO of Helix Technologies.",1
"The resignation of Ms. Wenting Ji will become effective on July 18, 2022.",1
"Daniel is Black, an extreme rarity among the primary leaders of global media companies.",1
Peloton said it expects to slash roughly $800 million in annual costs and reduce capital expenditures by roughly $150 million this year.,1
But the company miscalculated how sustainable this trend would be.,1
The company also announced changes to its board of directors and reported preliminary fourth quarter and full year 2021 revenue results.,1
"The company is headquartered in San Francisco, near the heart of Silicon Valley, and yet it appears to be immune to innovation.",0
"DENVER, June 6, 2022 /PRNewswire/ - BellRock Brands Inc. (""BellRock"" or the ""Company"") (CNSX: BRCK.U), an industry-leading cannabis multi-state house of brands announced today several key changes to management.",1
Gerard van Hamel Platerink has stepped down as chairperson of the board of directors.,1
"Before Google, Kyncl had worked for seven years at Netflix, overseeing content partnerships.",1
But some of the same people who note Daniel's strengths also told CNBC the job may be too big for him — or almost anyone.,1
"Effective January 27, 2022, Company Director Michael Nagel was appointed as the Company’s new Chairman of the Board.",1
"""It is an exciting time to join the Board as Chesapeake Utilities continues to lead in an evolving industry that is driving innovation and change for the betterment of our communities,"" Petrone said.",1
"Having held senior management positions within global financial groups in London and New York for many years, Mr. Yoshida brings extensive experience to further strengthen the finance department in light of the increasing internationalization of Northern Data's business.",1
He's the first Black senior executive ever to report directly to the Disney CEO in the history of the company.,1
"""Olga Lustsik is an excellent team member and a dedicated leader, with whose support the company achieved several significant milestones in its long-term strategy,"" said Sergei Bogatenkov, CEO of Admirals Group AS, adding: “I am very grateful to Olga for her contribution to the success of Admirals and I wish her the best in her future career.""",1
Others saw Chapek's restructuring as simply pushing the envelope on a trend Iger already started —making it clear to Wall Street that streaming was the company's new priority.,1
"If Disney wanted investors to see its burgeoning streaming service as the growth engine in a digital-first world, Iger realized he needed to centralize power around Disney+.",1
"He's demanding of his direct reports and holds them accountable, the people said.",1
"Appointing Scott will be an integral part to accomplishing this,"" said Brian Jansen, BellRock's President and CEO.",1
"Chapek has a small circle of close confidants with whom he makes major decisions — longtime right-hand man Kareem Daniel, chief of staff Arthur Bochner, and, to some degree, Chief Financial Officer Christine McCarthy, whom Iger promoted to the role in 2015, according to people familiar with the matter.",1
"In early 2018, Iger met with Robert Kyncl, chief business officer at Google's YouTube, according to people familiar with the meeting.",1
"Prior to Lemonaid Health, he held roles as Head of Online at Lloyds Pharmacy and Director, UK at Zooplus AG.",1
"HOUSTON--(BUSINESS WIRE)--Kiromic BioPharma, Inc. (NASDAQ: KRBP) (“Kiromic” or the “Company”), a clinical-stage fully integrated biotherapeutics company using its proprietary DIAMOND® artificial intelligence (AI) and big data mining platform to discover and develop cell and gene therapies with a therapeutic focus on immuno-oncology and other diseases, today announces changes in management, and in the Company’s Board of Directors.",1
"When he became CEO, Chapek went on a listening tour of executives to find out what was working and what wasn't.",1
Craig White has also been appointed and unanimously approved to the Company’s Board of Directors.,1
Foley pointed to McCarthy's previous experience managing subscription business models and digital streaming companies.,1
"MELVILLE, N.Y. and DAVIDSON, N.C., Oct. 6, 2021 /PRNewswire/ -- MSC Industrial Supply Co. (NYSE: MSM), a premier distributor of Metalworking and Maintenance, Repair and Operations (MRO) products and services to industrial customers throughout North America, today announced that Edward Martin, Senior Vice President of Sales & Customer Success, has departed the company.",1
"In prior years, he served as Managing Director of Spruce Investment Advisors, CFO and Chief Investment Officer of Scimitar, and Vice President at JP Morgan Private Bank.",1
Ms. London received an M.B.A. with High Honors from the University of Chicago Booth School of Business and a B.A.,1
"Drew Asher, Centene's Chief Financial Officer, said, ""Sarah brings a modern vision to the helm of one of this country's most important healthcare companies.",1
"These forward-looking statements include, but are not limited to, statements regarding MedAvail's preliminary financial results; planned leadership changes; business strategy; market opportunity; expectations for growth; expansion plans; and customer partnerships.",1
"The key part of the announcement was the following: ""The new Media and Entertainment Distribution group will be responsible for all monetization of content —both distribution and ad sales — and will oversee operations of the Company's streaming services.",1
"Scott's seasoned background in finance, operations and his knowledge of the cannabis industry will help ensure BellRock's success for the future.",1
"WILLIAMSVILLE, N.Y., April 03, 2019 (GLOBE NEWSWIRE) -- Today, National Fuel Gas Company (""National Fuel"" or the ""Company"") (NYSE: NFG) announced that Ronald J. Tanski, President and Chief Executive Officer of National Fuel Gas Company, has indicated his intention to retire, effective July 1, 2019, after more than 40 years of service.",1
"The board of directors of the Company (the ""Board"") has appointed Mr. Zhen Ba, co-founder, director and vice president as the chief financial officer, effective on July 18, 2022.",1
Those two sentences upended how Disney has done business for decades.,1
"The Company also announced that Tanski would be succeeded by David P. Bauer, a member of National Fuel’s executive team since 2004.",1
"That decision would have taken ""months"" under Iger's structure, with division heads flexing their power and knowledge of the market, according to three people who participated in the discussions.",1
"Her strategic thinking, fresh perspective and diverse experience make her the natural leader to harness the potential of Centene,"" said James Dallas, Acting Chairman of Centene.",1
"Chapek, meanwhile, has a harder exterior and at times, according to colleagues, struggles with emotional intelligence — which happens to be Iger's strength.",1
"But with Daniel getting P&L control, long-term Disney executives also lost the ability to run the businesses of their own divisions.",1
"Forward-looking statements included herein are based on the current plans, estimates, projections, beliefs and opinions of the Company management and the Company does not undertake any obligation to update forward-looking statements should assumptions related to these plans, estimates, projections, beliefs and opinions change.",1
"On leaving the Marines, Hugh worked in security, land and community relations and operations for mineral exploration companies and went on to become one of the co-founders and an original member of the executive board of Royal Road.",1
"On behalf of myself and the Board of Directors, we are pleased to appoint Craig White as new President and Chief Executive Officer of EDC.",1
